1	Massachusetts Institute of Technology (MIT)	undefined	100.0
2	Princeton University	undefined	100.0
3	Stanford University	undefined	79.5
4	The University of Tokyo	undefined	69.7
5	California Institute of Technology	undefined	78.6
6	Harvard University	undefined	63.0
7	University of Chicago	undefined	59.4
8	University of California, Berkeley	undefined	66.4
9	Paris-Saclay University	undefined	36.4
10	PSL University	undefined	64.2
11	University of Cambridge	undefined	29.7
12	The University of Edinburgh	undefined	59.4
13	University of California, Santa Barbara	undefined	70.7
14	University of Colorado at Boulder	undefined	77.2
15	Sorbonne University	undefined	0.0
16	The University of Manchester	undefined	72.8
17	University of Washington	undefined	63.0
18	University of Geneva	undefined	51.4
19	Cornell University	undefined	64.2
20	University of Michigan-Ann Arbor	undefined	29.7
21	Columbia University	undefined	34.3
22	University of Maryland, College Park	undefined	0.0
23	University of Illinois at Urbana-Champaign	undefined	42.0
24	University of Oxford	undefined	0.0
25	Université libre de Bruxelles (ULB)	undefined	59.4
26	Tsinghua University	undefined	0.0
27	University of Paris	undefined	0.0
28	The Australian National University	undefined	42.0
29	University of Munich	undefined	25.7
30	University of Science and Technology of China	undefined	0.0
31	ETH Zurich	undefined	0.0
31	Sapienza University of Rome	undefined	0.0
33	Nagoya University	undefined	59.4
34	University of California, Irvine	undefined	42.0
35	Peking University	undefined	0.0
36	Johns Hopkins University	undefined	29.7
37	University of Padua	undefined	0.0
38	Imperial College London	undefined	0.0
39	Université Grenoble Alpes	undefined	0.0
40	Kyoto University	undefined	25.7
41	University of Pennsylvania	undefined	36.4
42	Institut Polytechnique de Paris	undefined	29.7
43	Heidelberg University	undefined	0.0
44	University College London	undefined	0.0
45	Uppsala University	undefined	29.7
46	The Chinese University of Hong Kong	undefined	36.4
47	Brown University	undefined	42.0
48	University of Pisa	undefined	0.0
49	The Ohio State University - Columbus	undefined	0.0
50	University of Bologna	undefined	0.0
51-75	Aix Marseille University	undefined	0.0
51-75	Autonomous University of Madrid	undefined	0.0
51-75	Claude Bernard University Lyon 1	undefined	0.0
51-75	Moscow State University	undefined	0.0
51-75	Northwestern University	undefined	0.0
51-75	Radboud University Nijmegen	undefined	0.0
51-75	Seoul National University	undefined	0.0
51-75	Shanghai Jiao Tong University	undefined	0.0
51-75	Swiss Federal Institute of Technology Lausanne	undefined	0.0
51-75	The University of Glasgow	undefined	0.0
51-75	The University of Texas at Austin	undefined	0.0
51-75	University of Birmingham	undefined	0.0
51-75	University of Bonn	undefined	21.0
51-75	University of California, Los Angeles	undefined	0.0
51-75	University of Copenhagen	undefined	0.0
51-75	University of Genoa	undefined	0.0
51-75	University of Hamburg	undefined	0.0
51-75	University of Mainz	undefined	0.0
51-75	University of Minnesota, Twin Cities	undefined	0.0
51-75	University of Naples Federico II	undefined	0.0
51-75	University of Roma - Tor Vergata	undefined	0.0
51-75	University of Toronto	undefined	0.0
51-75	University of Waterloo	undefined	42.0
51-75	University of Wisconsin - Madison	undefined	0.0
51-75	University of Zurich	undefined	0.0
51-75	Yale University	undefined	0.0
76-100	Monash University	undefined	0.0
76-100	Nanjing University	undefined	0.0
76-100	Pennsylvania State University - University Park	undefined	0.0
76-100	RWTH Aachen University	undefined	0.0
76-100	Scuola Normale Superiore - Pisa	undefined	0.0
76-100	Stockholm University	undefined	0.0
76-100	Tel Aviv University	undefined	0.0
76-100	The University of Melbourne	undefined	0.0
76-100	University of Amsterdam	undefined	0.0
76-100	University of Barcelona	undefined	0.0
76-100	University of Bristol	undefined	0.0
76-100	University of British Columbia	undefined	0.0
76-100	University of California, San Diego	undefined	0.0
76-100	University of Florida	undefined	0.0
76-100	University of Groningen	undefined	0.0
76-100	University of Massachusetts Amherst	undefined	0.0
76-100	University of Perugia	undefined	0.0
76-100	University of Southampton	undefined	0.0
76-100	University of Trento	undefined	0.0
76-100	University of Turin	undefined	0.0
76-100	University of Valencia	undefined	0.0
76-100	University of Warsaw	undefined	0.0
76-100	University of Warwick	undefined	0.0
76-100	Weizmann Institute of Science	undefined	0.0
101-150	Autonomous University of Barcelona	undefined	0.0
101-150	Boston University	undefined	0.0
101-150	Carnegie Mellon University	undefined	0.0
101-150	Charles University in Prague	undefined	0.0
101-150	Duke University	undefined	0.0
101-150	Eotvos Lorand University	undefined	0.0
101-150	Georgia Institute of Technology	undefined	0.0
101-150	Indiana University Bloomington	undefined	0.0
101-150	Karlsruhe Institute of Technology (KIT)	undefined	0.0
101-150	King's College London	undefined	0.0
101-150	KTH Royal Institute of Technology	undefined	0.0
101-150	Leiden University	undefined	0.0
101-150	Lund University	undefined	0.0
101-150	Michigan State University	undefined	0.0
101-150	Nanyang Technological University	undefined	0.0
101-150	National and Kapodistrian University of Athens	undefined	0.0
101-150	National University of Singapore	undefined	0.0
101-150	Novosibirsk State University	undefined	0.0
101-150	Purdue University - West Lafayette	undefined	0.0
101-150	Rice University	undefined	0.0
101-150	Rutgers, The State University of New Jersey - New Brunswick	undefined	0.0
101-150	Stony Brook University	undefined	0.0
101-150	Syracuse University	undefined	0.0
101-150	Technical University of Munich	undefined	0.0
101-150	Texas A&M University	undefined	0.0
101-150	The University of Adelaide	undefined	0.0
101-150	The University of Sheffield	undefined	0.0
101-150	TU Dresden	undefined	0.0
101-150	University College Dublin	undefined	0.0
101-150	University of Arizona	undefined	0.0
101-150	University of Bern	undefined	0.0
101-150	University of California, Davis	undefined	0.0
101-150	University of California, Riverside	undefined	0.0
101-150	University of California, Santa Cruz	undefined	0.0
101-150	University of Clermont Auvergne	undefined	0.0
101-150	University of Côte d'Azur	undefined	0.0
101-150	University of Innsbruck	undefined	0.0
101-150	University of Liverpool	undefined	0.0
101-150	University of Milan	undefined	0.0
101-150	University of Milano-Bicocca	undefined	0.0
101-150	University of Mississippi	undefined	0.0
101-150	University of Pittsburgh	undefined	0.0
101-150	University of Rochester	undefined	0.0
101-150	University of Sao Paulo	undefined	0.0
101-150	University of Savoy	undefined	0.0
101-150	University of Sussex	undefined	0.0
101-150	University of Sydney	undefined	0.0
101-150	University of Tennessee - Knoxville	undefined	0.0
101-150	Utrecht University	undefined	42.0
101-150	Vrije Universiteit Amsterdam	undefined	0.0
151-200	Beihang University	undefined	0.0
151-200	Bogazici University	undefined	0.0
151-200	Cardiff University	undefined	0.0
151-200	Durham University	undefined	0.0
151-200	Federal University of Rio de Janeiro	undefined	0.0
151-200	Florida State University	undefined	0.0
151-200	Fudan University	undefined	0.0
151-200	Gran Sasso Science Institute	undefined	0.0
151-200	Humboldt University of Berlin	undefined	0.0
151-200	International School for Advanced Studies	undefined	0.0
151-200	Iowa State University	undefined	0.0
151-200	Ivane Javakhishvili Tbilisi State University	undefined	0.0
151-200	Leibniz University Hannover	undefined	0.0
151-200	Louisiana State University - Baton Rouge	undefined	0.0
151-200	McGill University	undefined	0.0
151-200	Moscow Institute of Physics and Technology	undefined	0.0
151-200	National Research Nuclear University MEPhI (Moscow Engineering Physics Institute)	undefined	0.0
151-200	National Taiwan University	undefined	0.0
151-200	National Tsing Hua University	undefined	0.0
151-200	New York University	undefined	0.0
151-200	Osaka University	undefined	0.0
151-200	Polytechnic University of Catalonia	undefined	0.0
151-200	Queen's University	undefined	59.4
151-200	Shandong University	undefined	0.0
151-200	Sun Yat-sen University	undefined	0.0
151-200	Technical University of Dortmund	undefined	0.0
151-200	Texas Tech University	undefined	0.0
151-200	The Hong Kong University of Science and Technology	undefined	0.0
151-200	Tohoku University	undefined	0.0
151-200	University of Bari	undefined	0.0
151-200	University of Basilicata	undefined	0.0
151-200	University of Cantabria	undefined	0.0
151-200	University of Ferrara	undefined	0.0
151-200	University of Goettingen	undefined	0.0
151-200	University of Helsinki	undefined	0.0
151-200	University of Iowa	undefined	0.0
151-200	University of Lisbon	undefined	0.0
151-200	University of Ljubljana	undefined	0.0
151-200	University of Notre Dame	undefined	0.0
151-200	University of Oregon	undefined	0.0
151-200	University of Oslo	undefined	0.0
151-200	University of Pavia	undefined	0.0
151-200	University of Siena	undefined	0.0
151-200	University of Strasbourg	undefined	0.0
151-200	University of Trieste	undefined	0.0
151-200	University of Urbino	undefined	0.0
151-200	University of Virginia	undefined	0.0
151-200	University of Wuerzburg	undefined	0.0
151-200	Vienna University of Technology	undefined	0.0
151-200	Wayne State University	undefined	0.0
151-200	Zhejiang University	undefined	0.0
201-300	Aalto University	undefined	0.0
201-300	Aarhus University	undefined	0.0
201-300	AGH University of Science and Technology	undefined	0.0
201-300	Belarusian State University	undefined	0.0
201-300	Brandeis University	undefined	0.0
201-300	Carleton University	undefined	0.0
201-300	Catholic University of Louvain	undefined	0.0
201-300	Central China Normal University	undefined	0.0
201-300	College of William and Mary	undefined	0.0
201-300	Czech Technical University in Prague	undefined	0.0
201-300	Georgian Technical University	undefined	0.0
201-300	Ghent University	undefined	0.0
201-300	Hanyang University	undefined	0.0
201-300	Huazhong University of Science and Technology	undefined	0.0
201-300	Istanbul Aydin University	undefined	0.0
201-300	Istanbul Bilgi University	undefined	0.0
201-300	King Abdulaziz University	undefined	0.0
201-300	Korea University	undefined	0.0
201-300	Lancaster University	undefined	0.0
201-300	Louisiana Technical University	undefined	0.0
201-300	McMaster University	undefined	42.0
201-300	Nagasaki Institute of Applied Science	undefined	0.0
201-300	Nankai University	undefined	0.0
201-300	National Autonomous University of Mexico	undefined	0.0
201-300	National Central University	undefined	0.0
201-300	National Technical University of Athens	undefined	0.0
201-300	Northeastern University (Boston)	undefined	0.0
201-300	Northern Illinois University	undefined	0.0
201-300	Oklahoma State University	undefined	0.0
201-300	Palacký University Olomouc	undefined	0.0
201-300	Panjab University	undefined	0.0
201-300	Paul Sabatier University (Toulouse 3)	undefined	0.0
201-300	Politecnico di Bari	undefined	0.0
201-300	Pontifical Catholic University of Chile	undefined	0.0
201-300	Queen Mary University of London	undefined	0.0
201-300	Roma Tre University	undefined	0.0
201-300	Royal Holloway, University of London	undefined	0.0
201-300	Soochow University (China)	undefined	0.0
201-300	Southern Methodist University	undefined	0.0
201-300	Sungkyunkwan University	undefined	0.0
201-300	Swinburne University of Technology	undefined	0.0
201-300	Technical University of Denmark	undefined	0.0
201-300	Technion-Israel Institute of Technology	undefined	0.0
201-300	The University of Alabama - Tuscaloosa	undefined	0.0
201-300	The University of Auckland	undefined	0.0
201-300	The University of Hong Kong	undefined	0.0
201-300	The University of New Mexico - Albuquerque	undefined	0.0
201-300	The University of Texas at Dallas	undefined	0.0
201-300	The University of Western Australia	undefined	0.0
201-300	Tokyo Institute of Technology	undefined	0.0
201-300	Tufts University	undefined	0.0
201-300	UNESP	undefined	0.0
201-300	Universidade Federal do ABC (UFABC)	undefined	0.0
201-300	University at Buffalo, the State University of New York	undefined	0.0
201-300	University of Alberta	undefined	0.0
201-300	University of Antwerp	undefined	0.0
201-300	University of Belgrade	undefined	0.0
201-300	University of Bergen	undefined	0.0
201-300	University of Bochum	undefined	0.0
201-300	University of Bordeaux	undefined	0.0
201-300	University of Campinas	undefined	0.0
201-300	University of Canterbury	undefined	0.0
201-300	University of Cape Town	undefined	0.0
201-300	University of Catania	undefined	0.0
201-300	University of Cincinnati	undefined	0.0
201-300	University of Cologne	undefined	0.0
201-300	University of Eastern Piedmont	undefined	0.0
201-300	University of Erlangen-Nuremberg	undefined	0.0
201-300	University of Florence	undefined	0.0
201-300	University of Freiburg	undefined	0.0
201-300	University of Giessen	undefined	0.0
201-300	University of Granada	undefined	0.0
201-300	University of Kansas	undefined	0.0
201-300	University of La Laguna	undefined	0.0
201-300	University of Malaya	undefined	0.0
201-300	University of Montreal	undefined	0.0
201-300	University of Nebraska - Lincoln	undefined	0.0
201-300	University of Nottingham	undefined	0.0
201-300	University of Oviedo	undefined	0.0
201-300	University of Portsmouth	undefined	0.0
201-300	University of Rennes 1	undefined	0.0
201-300	University of Salerno	undefined	0.0
201-300	University of Santiago Compostela	undefined	0.0
201-300	University of Siegen	undefined	0.0
201-300	University of Split	undefined	0.0
201-300	University of St Andrews	undefined	0.0
201-300	University of Strathclyde	undefined	0.0
201-300	University of the Balearic Islands	undefined	0.0
201-300	University of the Basque Country	undefined	0.0
201-300	University of the Witwatersrand	undefined	0.0
201-300	University of Tsukuba	undefined	0.0
201-300	University of Udine	undefined	0.0
201-300	University of Victoria	undefined	0.0
201-300	University of Wisconsin-Milwaukee	undefined	0.0
201-300	University of Wuppertal	undefined	0.0
201-300	Vanderbilt University	undefined	0.0
201-300	Vrije Universiteit Brussel (VUB)	undefined	0.0
201-300	West Virginia University	undefined	0.0
201-300	Wuhan University	undefined	0.0
301-400	Adiyaman University	undefined	0.0
301-400	Ankara University	undefined	0.0
301-400	Baylor University	undefined	0.0
301-400	Benemerita Universidad Autonoma de Puebla	undefined	0.0
301-400	Brandenburg University of Technology	undefined	0.0
301-400	British University in Egypt	undefined	0.0
301-400	Brunel University	undefined	0.0
301-400	Cag University	undefined	0.0
301-400	California State University Fresno	undefined	0.0
301-400	Chalmers University of Technology	undefined	0.0
301-400	Colorado State University	undefined	0.0
301-400	Comenius University in Bratislava	undefined	0.0
301-400	Complutense University of Madrid	undefined	0.0
301-400	Cukurova University	undefined	0.0
301-400	Delft University of Technology	undefined	0.0
301-400	Drexel University	undefined	0.0
301-400	Ecole Normale Superieure - Lyon	undefined	0.0
301-400	Florida Institute of Technology	undefined	0.0
301-400	Florida International University	undefined	0.0
301-400	Gaziantep University	undefined	0.0
301-400	Gaziosmanpasa University	undefined	0.0
301-400	Goethe University Frankfurt	undefined	0.0
301-400	Guglielmo Marconi University	undefined	0.0
301-400	Hampton University	undefined	0.0
301-400	Hiroshima Institute of Technology	undefined	0.0
301-400	Hunan University	undefined	0.0
301-400	Ilia State University	undefined	0.0
301-400	Indian Institute of Science Education & Research (IISER) - Kolkata	undefined	0.0
301-400	Indian Institute of Science Education & Research (IISER) - Pune	undefined	0.0
301-400	Indian Institute of Technology Hyderabad	undefined	0.0
301-400	Indian Institute of Technology Madras	undefined	0.0
301-400	Izmir Institute of Technology	undefined	0.0
301-400	Jagiellonian University	undefined	0.0
301-400	Kafkas University	undefined	0.0
301-400	Kansas State University	undefined	0.0
301-400	King Abdullah University of Science and Technology	undefined	0.0
301-400	KU Leuven	undefined	0.0
301-400	Kyoto University of Education	undefined	0.0
301-400	Kyungpook National University	undefined	0.0
301-400	Lappeenranta University of Technology	undefined	0.0
301-400	Liverpool John Moores University	undefined	0.0
301-400	Manhattan College	undefined	0.0
301-400	Mimar Sinan Guzel Sanatlar University	undefined	0.0
301-400	Montana State University - Bozeman	undefined	0.0
301-400	Ohio University	undefined	0.0
301-400	Okayama University	undefined	0.0
301-400	Parthenope University Naples	undefined	0.0
301-400	Peter the Great St. Petersburg Polytechnic University	undefined	0.0
301-400	Piri Reis University	undefined	0.0
301-400	Pusan National University	undefined	0.0
301-400	Quaid-i-Azam University	undefined	0.0
301-400	Rio de Janeiro State University	undefined	0.0
301-400	Rochester Institute of Technology	undefined	0.0
301-400	Simon Fraser University	undefined	0.0
301-400	Sofia University	undefined	0.0
301-400	Technical University Darmstadt	undefined	0.0
301-400	Texas A and M University at Qatar	undefined	0.0
301-400	The Hebrew University of Jerusalem	undefined	0.0
301-400	The University of New South Wales	undefined	0.0
301-400	The University of Texas at Arlington	undefined	0.0
301-400	TOBB Ekonomi ve Teknoloji University	undefined	0.0
301-400	Tokyo Metropolitan University	undefined	0.0
301-400	Universidad Antonio Narino	undefined	0.0
301-400	Universidad Tecnica Federico Santa Maria	undefined	0.0
301-400	Universidade Federal de Sao Joao del-Rei	undefined	0.0
301-400	Universite de Haute Alsace	undefined	0.0
301-400	Universite Mohammed Premier	undefined	0.0
301-400	University at Albany (State University of New York)	undefined	0.0
301-400	University of Basel	undefined	0.0
301-400	University of Buenos Aires	undefined	0.0
301-400	University of Cagliari	undefined	0.0
301-400	University of Calabria	undefined	0.0
301-400	University of Camerino	undefined	0.0
301-400	University of Coimbra	undefined	0.0
301-400	University of Cyprus	undefined	0.0
301-400	University of Debrecen	undefined	0.0
301-400	University of Fribourg	undefined	0.0
301-400	University of Illinois at Chicago	undefined	0.0
301-400	University of Ioannina	undefined	0.0
301-400	University of Johannesburg	undefined	0.0
301-400	University of Los Andes (Colombia)	undefined	0.0
301-400	University of Louisville	undefined	0.0
301-400	University of Mons	undefined	0.0
301-400	University of Montpellier	undefined	0.0
301-400	University of Muenster	undefined	0.0
301-400	University of Oklahoma - Norman	undefined	0.0
301-400	University of Parma	undefined	0.0
301-400	University of Puerto Rico Mayaguez	undefined	0.0
301-400	University of Rostock	undefined	0.0
301-400	University of Salento	undefined	0.0
301-400	University of South Carolina - Columbia	undefined	0.0
301-400	University of Szeged	undefined	0.0
301-400	University of Texas Rio Grande Valley	undefined	0.0
301-400	University of Tuebingen	undefined	0.0
301-400	University of Vienna	undefined	0.0
301-400	Utah Valley University	undefined	0.0
301-400	Warsaw University of Technology	undefined	0.0
301-400	Washington State University	undefined	0.0
301-400	West University of Timisoara	undefined	0.0
301-400	York University	undefined	0.0
401-500	Aristotle University of Thessaloniki	undefined	0.0
401-500	Arizona State University	undefined	0.0
401-500	Bahcesehir University	undefined	0.0
401-500	California State University-Sacramento	undefined	0.0
401-500	Case Western Reserve University	undefined	0.0
401-500	Chonnam National University	undefined	0.0
401-500	Chulalongkorn University	undefined	0.0
401-500	Creighton University	undefined	0.0
401-500	Eindhoven University of Technology	undefined	0.0
401-500	Erzincan University	undefined	0.0
401-500	Fayoum University	undefined	0.0
401-500	Federal University of Rio Grande do Norte	undefined	0.0
401-500	Federal University of Rio Grande do Sul	undefined	0.0
401-500	Free University Berlin	undefined	0.0
401-500	Hassan II University of Casablanca	undefined	0.0
401-500	Hiroshima University	undefined	0.0
401-500	IMT Atlantique	undefined	0.0
401-500	Indian Institute of Science	undefined	0.0
401-500	Indian Institute of Technology Bombay	undefined	0.0
401-500	Indian Institute of Technology Gandhinagar	undefined	0.0
401-500	International Islamic University Malaysia	undefined	0.0
401-500	Isfahan University of Technology	undefined	0.0
401-500	Islamic Azad University	undefined	0.0
401-500	Istanbul Technical University	undefined	0.0
401-500	Jilin University	undefined	0.0
401-500	Kobe University	undefined	0.0
401-500	Korea Advanced Institute of Science and Technology	undefined	0.0
401-500	Kyushu University	undefined	0.0
401-500	Lanzhou University	undefined	0.0
401-500	Marmara University	undefined	0.0
401-500	Mersin University	undefined	0.0
401-500	Middle East Technical University	undefined	0.0
401-500	Mohammed V University	undefined	0.0
401-500	National University of La Plata	undefined	0.0
401-500	New Mexico State University	undefined	0.0
401-500	North Carolina State University - Raleigh	undefined	0.0
401-500	NOVA University Lisbon	undefined	0.0
401-500	Ochanomizu University	undefined	0.0
401-500	Ozyegin University	undefined	0.0
401-500	Pohang University of Science and Technology	undefined	0.0
401-500	Polytechnic University of Milan	undefined	0.0
401-500	Queen's University Belfast	undefined	0.0
401-500	Riga Technical University	undefined	0.0
401-500	Rockefeller University	undefined	0.0
401-500	Sejong University	undefined	0.0
401-500	Shanxi University	undefined	0.0
401-500	Shenzhen University	undefined	0.0
401-500	Shinshu University	undefined	0.0
401-500	Southeast University	undefined	0.0
401-500	Southern University of Science and Technology	undefined	0.0
401-500	Technical University of Berlin	undefined	0.0
401-500	Temple University	undefined	0.0
401-500	The Catholic University of America	undefined	0.0
401-500	The City College of New York	undefined	0.0
401-500	The George Washington University	undefined	0.0
401-500	The Graduate University for Advanced Studies	undefined	0.0
401-500	The University of Queensland	undefined	0.0
401-500	Tomsk State University	undefined	0.0
401-500	Transilvania University of Brasov	undefined	0.0
401-500	Ulsan National Institute of Science and Technology	undefined	0.0
401-500	Universidad Autonoma de San Luis Potosi	undefined	0.0
401-500	Universidade Federal de Juiz de Fora	undefined	0.0
401-500	Universidade Federal do Triangulo Mineiro	undefined	0.0
401-500	Universitat Ramon Llull	undefined	0.0
401-500	University of Alabama in Huntsville	undefined	0.0
401-500	University of Bath	undefined	0.0
401-500	University of Bialystok	undefined	0.0
401-500	University of Chile	undefined	0.0
401-500	University of Delaware	undefined	0.0
401-500	University of Delhi	undefined	0.0
401-500	University of Houston	undefined	0.0
401-500	University of Jena	undefined	0.0
401-500	University of Jyvaskyla	undefined	0.0
401-500	University of Kentucky	undefined	0.0
401-500	University of KwaZulu-Natal	undefined	0.0
401-500	University of Leicester	undefined	0.0
401-500	University of Liege	undefined	0.0
401-500	University of Marrakech Cadi Ayyad	undefined	0.0
401-500	University of Minho	undefined	0.0
401-500	University of Modena and Reggio Emilia	undefined	0.0
401-500	University of Nantes	undefined	0.0
401-500	University of North Carolina at Chapel Hill	undefined	0.0
401-500	University of Porto	undefined	0.0
401-500	University of Regensburg	undefined	0.0
401-500	University of Seoul	undefined	0.0
401-500	University of Southern California	undefined	0.0
401-500	University of Stuttgart	undefined	0.0
401-500	University of Ulm	undefined	0.0
401-500	University of Utah	undefined	0.0
401-500	University of York	undefined	0.0
401-500	University of Zagreb	undefined	0.0
401-500	University of Zielona Gora	undefined	0.0
401-500	Vilnius University	undefined	0.0
401-500	Virginia Polytechnic Institute and State University	undefined	0.0
401-500	Visva Bharati University	undefined	0.0
401-500	Waseda University	undefined	0.0
401-500	Washington University in St. Louis	undefined	0.0
401-500	Xi'an Jiaotong University	undefined	0.0
401-500	Yonsei University	undefined	0.0
401-500	Zhengzhou University	undefined	0.0
