1,Massachusetts Institute of Technology (MIT),undefined,96.0
2,Princeton University,undefined,76.2
3,Stanford University,undefined,77.7
4,The University of Tokyo,undefined,92.6
5,California Institute of Technology,undefined,66.2
6,Harvard University,undefined,72.2
7,University of Chicago,undefined,89.6
8,University of California, Berkeley,undefined,76.9
9,Paris-Saclay University,undefined,100.0
10,PSL University,undefined,75.0
11,University of Cambridge,undefined,75.6
12,The University of Edinburgh,undefined,64.3
13,University of California, Santa Barbara,undefined,56.5
14,University of Colorado at Boulder,undefined,59.9
15,Sorbonne University,undefined,93.6
16,The University of Manchester,undefined,54.8
17,University of Washington,undefined,49.3
18,University of Geneva,undefined,57.4
19,Cornell University,undefined,51.2
20,University of Michigan-Ann Arbor,undefined,62.6
21,Columbia University,undefined,51.5
22,University of Maryland, College Park,undefined,82.8
23,University of Illinois at Urbana-Champaign,undefined,51.9
24,University of Oxford,undefined,77.5
25,Université libre de Bruxelles (ULB),undefined,43.1
26,Tsinghua University,undefined,77.8
27,University of Paris,undefined,68.0
28,The Australian National University,undefined,40.1
29,University of Munich,undefined,55.0
30,University of Science and Technology of China,undefined,76.2
31,ETH Zurich,undefined,70.8
31,Sapienza University of Rome,undefined,71.8
33,Nagoya University,undefined,45.0
34,University of California, Irvine,undefined,45.3
35,Peking University,undefined,67.5
36,Johns Hopkins University,undefined,45.8
37,University of Padua,undefined,60.6
38,Imperial College London,undefined,68.1
39,Université Grenoble Alpes,undefined,70.4
40,Kyoto University,undefined,59.2
41,University of Pennsylvania,undefined,41.5
42,Institut Polytechnique de Paris,undefined,54.1
43,Heidelberg University,undefined,56.5
44,University College London,undefined,55.4
45,Uppsala University,undefined,47.7
46,The Chinese University of Hong Kong,undefined,36.5
47,Brown University,undefined,40.6
48,University of Pisa,undefined,58.3
49,The Ohio State University - Columbus,undefined,56.2
50,University of Bologna,undefined,58.0
51-75,Aix Marseille University,undefined,50.2
51-75,Autonomous University of Madrid,undefined,51.7
51-75,Claude Bernard University Lyon 1,undefined,53.2
51-75,Moscow State University,undefined,63.2
51-75,Northwestern University,undefined,50.8
51-75,Radboud University Nijmegen,undefined,44.1
51-75,Seoul National University,undefined,54.9
51-75,Shanghai Jiao Tong University,undefined,58.0
51-75,Swiss Federal Institute of Technology Lausanne,undefined,60.2
51-75,The University of Glasgow,undefined,53.9
51-75,The University of Texas at Austin,undefined,52.1
51-75,University of Birmingham,undefined,53.4
51-75,University of Bonn,undefined,43.1
51-75,University of California, Los Angeles,undefined,61.6
51-75,University of Copenhagen,undefined,51.2
51-75,University of Genoa,undefined,56.5
51-75,University of Hamburg,undefined,58.0
51-75,University of Mainz,undefined,62.3
51-75,University of Minnesota, Twin Cities,undefined,56.1
51-75,University of Naples Federico II,undefined,50.2
51-75,University of Roma - Tor Vergata,undefined,52.9
51-75,University of Toronto,undefined,45.8
51-75,University of Waterloo,undefined,39.3
51-75,University of Wisconsin - Madison,undefined,57.4
51-75,University of Zurich,undefined,54.3
51-75,Yale University,undefined,55.6
76-100,Monash University,undefined,37.9
76-100,Nanjing University,undefined,52.9
76-100,Pennsylvania State University - University Park,undefined,47.1
76-100,RWTH Aachen University,undefined,53.7
76-100,Scuola Normale Superiore - Pisa,undefined,51.7
76-100,Stockholm University,undefined,44.0
76-100,Tel Aviv University,undefined,47.3
76-100,The University of Melbourne,undefined,40.2
76-100,University of Amsterdam,undefined,42.6
76-100,University of Barcelona,undefined,45.8
76-100,University of Bristol,undefined,52.8
76-100,University of British Columbia,undefined,52.5
76-100,University of California, San Diego,undefined,50.9
76-100,University of Florida,undefined,47.6
76-100,University of Groningen,undefined,49.1
76-100,University of Massachusetts Amherst,undefined,40.4
76-100,University of Perugia,undefined,47.7
76-100,University of Southampton,undefined,44.8
76-100,University of Trento,undefined,46.6
76-100,University of Turin,undefined,51.5
76-100,University of Valencia,undefined,45.2
76-100,University of Warsaw,undefined,49.0
76-100,University of Warwick,undefined,51.4
76-100,Weizmann Institute of Science,undefined,54.9
101-150,Autonomous University of Barcelona,undefined,41.0
101-150,Boston University,undefined,47.7
101-150,Carnegie Mellon University,undefined,45.8
101-150,Charles University in Prague,undefined,51.9
101-150,Duke University,undefined,44.3
101-150,Eotvos Lorand University,undefined,36.3
101-150,Georgia Institute of Technology,undefined,35.3
101-150,Indiana University Bloomington,undefined,51.8
101-150,Karlsruhe Institute of Technology (KIT),undefined,51.7
101-150,King's College London,undefined,36.7
101-150,KTH Royal Institute of Technology,undefined,46.0
101-150,Leiden University,undefined,30.0
101-150,Lund University,undefined,41.3
101-150,Michigan State University,undefined,54.1
101-150,Nanyang Technological University,undefined,34.0
101-150,National and Kapodistrian University of Athens,undefined,41.9
101-150,National University of Singapore,undefined,44.7
101-150,Novosibirsk State University,undefined,60.6
101-150,Purdue University - West Lafayette,undefined,50.2
101-150,Rice University,undefined,48.8
101-150,Rutgers, The State University of New Jersey - New Brunswick,undefined,52.7
101-150,Stony Brook University,undefined,48.2
101-150,Syracuse University,undefined,43.1
101-150,Technical University of Munich,undefined,54.3
101-150,Texas A&M University,undefined,48.8
101-150,The University of Adelaide,undefined,35.1
101-150,The University of Sheffield,undefined,38.5
101-150,TU Dresden,undefined,47.4
101-150,University College Dublin,undefined,45.3
101-150,University of Arizona,undefined,37.5
101-150,University of Bern,undefined,37.3
101-150,University of California, Davis,undefined,44.3
101-150,University of California, Riverside,undefined,45.0
101-150,University of California, Santa Cruz,undefined,29.7
101-150,University of Clermont Auvergne,undefined,46.3
101-150,University of Côte d'Azur,undefined,32.9
101-150,University of Innsbruck,undefined,47.9
101-150,University of Liverpool,undefined,51.4
101-150,University of Milan,undefined,51.2
101-150,University of Milano-Bicocca,undefined,47.9
101-150,University of Mississippi,undefined,42.2
101-150,University of Pittsburgh,undefined,42.6
101-150,University of Rochester,undefined,57.0
101-150,University of Sao Paulo,undefined,44.5
101-150,University of Savoy,undefined,40.4
101-150,University of Sussex,undefined,32.2
101-150,University of Sydney,undefined,39.3
101-150,University of Tennessee - Knoxville,undefined,53.5
101-150,Utrecht University,undefined,35.1
101-150,Vrije Universiteit Amsterdam,undefined,42.8
151-200,Beihang University,undefined,48.1
151-200,Bogazici University,undefined,42.4
151-200,Cardiff University,undefined,23.6
151-200,Durham University,undefined,36.1
151-200,Federal University of Rio de Janeiro,undefined,43.3
151-200,Florida State University,undefined,47.7
151-200,Fudan University,undefined,42.2
151-200,Gran Sasso Science Institute,undefined,30.2
151-200,Humboldt University of Berlin,undefined,38.1
151-200,International School for Advanced Studies,undefined,35.3
151-200,Iowa State University,undefined,44.7
151-200,Ivane Javakhishvili Tbilisi State University,undefined,37.3
151-200,Leibniz University Hannover,undefined,40.2
151-200,Louisiana State University - Baton Rouge,undefined,36.1
151-200,McGill University,undefined,35.1
151-200,Moscow Institute of Physics and Technology,undefined,53.1
151-200,National Research Nuclear University MEPhI (Moscow Engineering Physics Institute),undefined,53.2
151-200,National Taiwan University,undefined,42.1
151-200,National Tsing Hua University,undefined,36.7
151-200,New York University,undefined,36.1
151-200,Osaka University,undefined,47.9
151-200,Polytechnic University of Catalonia,undefined,46.0
151-200,Queen's University,undefined,17.3
151-200,Shandong University,undefined,42.9
151-200,Sun Yat-sen University,undefined,42.4
151-200,Technical University of Dortmund,undefined,43.6
151-200,Texas Tech University,undefined,32.9
151-200,The Hong Kong University of Science and Technology,undefined,35.5
151-200,Tohoku University,undefined,52.9
151-200,University of Bari,undefined,48.5
151-200,University of Basilicata,undefined,43.3
151-200,University of Cantabria,undefined,32.2
151-200,University of Ferrara,undefined,46.5
151-200,University of Goettingen,undefined,39.7
151-200,University of Helsinki,undefined,35.9
151-200,University of Iowa,undefined,41.9
151-200,University of Lisbon,undefined,42.6
151-200,University of Ljubljana,undefined,38.1
151-200,University of Notre Dame,undefined,42.4
151-200,University of Oregon,undefined,35.1
151-200,University of Oslo,undefined,36.7
151-200,University of Pavia,undefined,41.7
151-200,University of Siena,undefined,36.3
151-200,University of Strasbourg,undefined,43.6
151-200,University of Trieste,undefined,41.7
151-200,University of Urbino,undefined,37.1
151-200,University of Virginia,undefined,40.1
151-200,University of Wuerzburg,undefined,45.8
151-200,Vienna University of Technology,undefined,47.3
151-200,Wayne State University,undefined,42.4
151-200,Zhejiang University,undefined,44.0
201-300,Aalto University,undefined,33.3
201-300,Aarhus University,undefined,34.0
201-300,AGH University of Science and Technology,undefined,44.0
201-300,Belarusian State University,undefined,38.1
201-300,Brandeis University,undefined,26.3
201-300,Carleton University,undefined,25.1
201-300,Catholic University of Louvain,undefined,31.9
201-300,Central China Normal University,undefined,46.8
201-300,College of William and Mary,undefined,35.9
201-300,Czech Technical University in Prague,undefined,40.6
201-300,Georgian Technical University,undefined,31.0
201-300,Ghent University,undefined,35.5
201-300,Hanyang University,undefined,39.3
201-300,Huazhong University of Science and Technology,undefined,30.0
201-300,Istanbul Aydin University,undefined,34.6
201-300,Istanbul Bilgi University,undefined,38.1
201-300,King Abdulaziz University,undefined,28.2
201-300,Korea University,undefined,41.5
201-300,Lancaster University,undefined,35.5
201-300,Louisiana Technical University,undefined,25.7
201-300,McMaster University,undefined,19.7
201-300,Nagasaki Institute of Applied Science,undefined,27.7
201-300,Nankai University,undefined,35.3
201-300,National Autonomous University of Mexico,undefined,32.6
201-300,National Central University,undefined,38.1
201-300,National Technical University of Athens,undefined,34.0
201-300,Northeastern University (Boston),undefined,39.1
201-300,Northern Illinois University,undefined,28.2
201-300,Oklahoma State University,undefined,27.7
201-300,Palacký University Olomouc,undefined,30.2
201-300,Panjab University,undefined,40.1
201-300,Paul Sabatier University (Toulouse 3),undefined,29.0
201-300,Politecnico di Bari,undefined,32.9
201-300,Pontifical Catholic University of Chile,undefined,26.5
201-300,Queen Mary University of London,undefined,35.1
201-300,Roma Tre University,undefined,30.0
201-300,Royal Holloway, University of London,undefined,34.2
201-300,Soochow University (China),undefined,29.5
201-300,Southern Methodist University,undefined,31.5
201-300,Sungkyunkwan University,undefined,41.5
201-300,Swinburne University of Technology,undefined,25.7
201-300,Technical University of Denmark,undefined,30.2
201-300,Technion-Israel Institute of Technology,undefined,39.9
201-300,The University of Alabama - Tuscaloosa,undefined,32.6
201-300,The University of Auckland,undefined,31.0
201-300,The University of Hong Kong,undefined,34.6
201-300,The University of New Mexico - Albuquerque,undefined,34.8
201-300,The University of Texas at Dallas,undefined,36.3
201-300,The University of Western Australia,undefined,21.2
201-300,Tokyo Institute of Technology,undefined,45.8
201-300,Tufts University,undefined,30.2
201-300,UNESP,undefined,34.0
201-300,Universidade Federal do ABC (UFABC),undefined,33.8
201-300,University at Buffalo, the State University of New York,undefined,35.7
201-300,University of Alberta,undefined,34.8
201-300,University of Antwerp,undefined,33.3
201-300,University of Belgrade,undefined,38.1
201-300,University of Bergen,undefined,30.5
201-300,University of Bochum,undefined,42.9
201-300,University of Bordeaux,undefined,35.9
201-300,University of Campinas,undefined,37.3
201-300,University of Canterbury,undefined,30.5
201-300,University of Cape Town,undefined,28.2
201-300,University of Catania,undefined,34.4
201-300,University of Cincinnati,undefined,42.4
201-300,University of Cologne,undefined,42.2
201-300,University of Eastern Piedmont,undefined,40.2
201-300,University of Erlangen-Nuremberg,undefined,39.5
201-300,University of Florence,undefined,42.4
201-300,University of Freiburg,undefined,38.5
201-300,University of Giessen,undefined,42.9
201-300,University of Granada,undefined,26.8
201-300,University of Kansas,undefined,34.6
201-300,University of La Laguna,undefined,16.0
201-300,University of Malaya,undefined,35.5
201-300,University of Montreal,undefined,31.0
201-300,University of Nebraska - Lincoln,undefined,36.3
201-300,University of Nottingham,undefined,37.3
201-300,University of Oviedo,undefined,29.7
201-300,University of Portsmouth,undefined,17.3
201-300,University of Rennes 1,undefined,25.7
201-300,University of Salerno,undefined,28.5
201-300,University of Santiago Compostela,undefined,38.7
201-300,University of Siegen,undefined,32.9
201-300,University of Split,undefined,31.5
201-300,University of St Andrews,undefined,31.5
201-300,University of Strathclyde,undefined,33.8
201-300,University of the Balearic Islands,undefined,23.9
201-300,University of the Basque Country,undefined,40.6
201-300,University of the Witwatersrand,undefined,28.7
201-300,University of Tsukuba,undefined,38.1
201-300,University of Udine,undefined,26.0
201-300,University of Victoria,undefined,31.0
201-300,University of Wisconsin-Milwaukee,undefined,22.9
201-300,University of Wuppertal,undefined,27.9
201-300,Vanderbilt University,undefined,34.0
201-300,Vrije Universiteit Brussel (VUB),undefined,34.0
201-300,West Virginia University,undefined,24.2
201-300,Wuhan University,undefined,44.0
301-400,Adiyaman University,undefined,28.2
301-400,Ankara University,undefined,32.9
301-400,Baylor University,undefined,31.5
301-400,Benemerita Universidad Autonoma de Puebla,undefined,32.6
301-400,Brandenburg University of Technology,undefined,28.5
301-400,British University in Egypt,undefined,26.8
301-400,Brunel University,undefined,29.7
301-400,Cag University,undefined,20.5
301-400,California State University Fresno,undefined,22.2
301-400,Chalmers University of Technology,undefined,29.2
301-400,Colorado State University,undefined,24.8
301-400,Comenius University in Bratislava,undefined,30.7
301-400,Complutense University of Madrid,undefined,27.9
301-400,Cukurova University,undefined,28.2
301-400,Delft University of Technology,undefined,35.5
301-400,Drexel University,undefined,18.2
301-400,Ecole Normale Superieure - Lyon,undefined,31.7
301-400,Florida Institute of Technology,undefined,29.5
301-400,Florida International University,undefined,33.3
301-400,Gaziantep University,undefined,22.2
301-400,Gaziosmanpasa University,undefined,24.5
301-400,Goethe University Frankfurt,undefined,38.9
301-400,Guglielmo Marconi University,undefined,28.2
301-400,Hampton University,undefined,22.2
301-400,Hiroshima Institute of Technology,undefined,22.2
301-400,Hunan University,undefined,32.4
301-400,Ilia State University,undefined,24.5
301-400,Indian Institute of Science Education & Research (IISER) - Kolkata,undefined,20.1
301-400,Indian Institute of Science Education & Research (IISER) - Pune,undefined,30.2
301-400,Indian Institute of Technology Hyderabad,undefined,19.0
301-400,Indian Institute of Technology Madras,undefined,38.1
301-400,Izmir Institute of Technology,undefined,28.2
301-400,Jagiellonian University,undefined,32.9
301-400,Kafkas University,undefined,27.9
301-400,Kansas State University,undefined,33.1
301-400,King Abdullah University of Science and Technology,undefined,17.3
301-400,KU Leuven,undefined,30.0
301-400,Kyoto University of Education,undefined,21.9
301-400,Kyungpook National University,undefined,40.6
301-400,Lappeenranta University of Technology,undefined,29.2
301-400,Liverpool John Moores University,undefined,3.9
301-400,Manhattan College,undefined,22.2
301-400,Mimar Sinan Guzel Sanatlar University,undefined,28.2
301-400,Montana State University - Bozeman,undefined,23.6
301-400,Ohio University,undefined,24.5
301-400,Okayama University,undefined,30.7
301-400,Parthenope University Naples,undefined,22.9
301-400,Peter the Great St. Petersburg Polytechnic University,undefined,38.7
301-400,Piri Reis University,undefined,26.8
301-400,Pusan National University,undefined,28.7
301-400,Quaid-i-Azam University,undefined,28.5
301-400,Rio de Janeiro State University,undefined,36.9
301-400,Rochester Institute of Technology,undefined,21.6
301-400,Simon Fraser University,undefined,29.7
301-400,Sofia University,undefined,30.5
301-400,Technical University Darmstadt,undefined,42.4
301-400,Texas A and M University at Qatar,undefined,29.2
301-400,The Hebrew University of Jerusalem,undefined,34.4
301-400,The University of New South Wales,undefined,27.7
301-400,The University of Texas at Arlington,undefined,27.7
301-400,TOBB Ekonomi ve Teknoloji University,undefined,22.2
301-400,Tokyo Metropolitan University,undefined,32.9
301-400,Universidad Antonio Narino,undefined,22.9
301-400,Universidad Tecnica Federico Santa Maria,undefined,30.7
301-400,Universidade Federal de Sao Joao del-Rei,undefined,22.6
301-400,Universite de Haute Alsace,undefined,28.2
301-400,Universite Mohammed Premier,undefined,22.2
301-400,University at Albany (State University of New York),undefined,27.4
301-400,University of Basel,undefined,32.6
301-400,University of Buenos Aires,undefined,27.9
301-400,University of Cagliari,undefined,36.1
301-400,University of Calabria,undefined,26.3
301-400,University of Camerino,undefined,20.9
301-400,University of Coimbra,undefined,28.2
301-400,University of Cyprus,undefined,30.2
301-400,University of Debrecen,undefined,30.7
301-400,University of Fribourg,undefined,29.0
301-400,University of Illinois at Chicago,undefined,37.3
301-400,University of Ioannina,undefined,30.0
301-400,University of Johannesburg,undefined,24.8
301-400,University of Los Andes (Colombia),undefined,31.7
301-400,University of Louisville,undefined,21.9
301-400,University of Mons,undefined,22.2
301-400,University of Montpellier,undefined,28.2
301-400,University of Muenster,undefined,34.6
301-400,University of Oklahoma - Norman,undefined,28.2
301-400,University of Parma,undefined,18.2
301-400,University of Puerto Rico Mayaguez,undefined,28.5
301-400,University of Rostock,undefined,40.6
301-400,University of Salento,undefined,23.9
301-400,University of South Carolina - Columbia,undefined,31.0
301-400,University of Szeged,undefined,19.4
301-400,University of Texas Rio Grande Valley,undefined,19.4
301-400,University of Tuebingen,undefined,24.8
301-400,University of Vienna,undefined,31.2
301-400,Utah Valley University,undefined,25.1
301-400,Warsaw University of Technology,undefined,37.7
301-400,Washington State University,undefined,25.4
301-400,West University of Timisoara,undefined,22.2
301-400,York University,undefined,26.5
401-500,Aristotle University of Thessaloniki,undefined,24.5
401-500,Arizona State University,undefined,25.4
401-500,Bahcesehir University,undefined,17.3
401-500,California State University-Sacramento,undefined,16.4
401-500,Case Western Reserve University,undefined,17.7
401-500,Chonnam National University,undefined,35.5
401-500,Chulalongkorn University,undefined,28.7
401-500,Creighton University,undefined,21.6
401-500,Eindhoven University of Technology,undefined,29.5
401-500,Erzincan University,undefined,22.2
401-500,Fayoum University,undefined,20.5
401-500,Federal University of Rio Grande do Norte,undefined,22.6
401-500,Federal University of Rio Grande do Sul,undefined,24.8
401-500,Free University Berlin,undefined,35.9
401-500,Hassan II University of Casablanca,undefined,22.2
401-500,Hiroshima University,undefined,28.5
401-500,IMT Atlantique,undefined,22.2
401-500,Indian Institute of Science,undefined,33.5
401-500,Indian Institute of Technology Bombay,undefined,26.0
401-500,Indian Institute of Technology Gandhinagar,undefined,17.7
401-500,International Islamic University Malaysia,undefined,26.3
401-500,Isfahan University of Technology,undefined,29.0
401-500,Islamic Azad University,undefined,27.9
401-500,Istanbul Technical University,undefined,28.7
401-500,Jilin University,undefined,20.1
401-500,Kobe University,undefined,26.8
401-500,Korea Advanced Institute of Science and Technology,undefined,22.6
401-500,Kyushu University,undefined,29.7
401-500,Lanzhou University,undefined,34.0
401-500,Marmara University,undefined,27.7
401-500,Mersin University,undefined,27.4
401-500,Middle East Technical University,undefined,32.6
401-500,Mohammed V University,undefined,22.2
401-500,National University of La Plata,undefined,24.8
401-500,New Mexico State University,undefined,15.5
401-500,North Carolina State University - Raleigh,undefined,30.7
401-500,NOVA University Lisbon,undefined,22.6
401-500,Ochanomizu University,undefined,19.7
401-500,Ozyegin University,undefined,23.9
401-500,Pohang University of Science and Technology,undefined,28.2
401-500,Polytechnic University of Milan,undefined,25.1
401-500,Queen's University Belfast,undefined,24.2
401-500,Riga Technical University,undefined,25.4
401-500,Rockefeller University,undefined,21.6
401-500,Sejong University,undefined,25.1
401-500,Shanxi University,undefined,37.1
401-500,Shenzhen University,undefined,16.9
401-500,Shinshu University,undefined,24.5
401-500,Southeast University,undefined,28.7
401-500,Southern University of Science and Technology,undefined,25.7
401-500,Technical University of Berlin,undefined,26.0
401-500,Temple University,undefined,31.2
401-500,The Catholic University of America,undefined,29.0
401-500,The City College of New York,undefined,23.9
401-500,The George Washington University,undefined,23.2
401-500,The Graduate University for Advanced Studies,undefined,22.9
401-500,The University of Queensland,undefined,25.7
401-500,Tomsk State University,undefined,35.3
401-500,Transilvania University of Brasov,undefined,17.7
401-500,Ulsan National Institute of Science and Technology,undefined,19.4
401-500,Universidad Autonoma de San Luis Potosi,undefined,28.2
401-500,Universidade Federal de Juiz de Fora,undefined,22.2
401-500,Universidade Federal do Triangulo Mineiro,undefined,31.7
401-500,Universitat Ramon Llull,undefined,31.7
401-500,University of Alabama in Huntsville,undefined,11.6
401-500,University of Bath,undefined,21.2
401-500,University of Bialystok,undefined,15.5
401-500,University of Chile,undefined,12.8
401-500,University of Delaware,undefined,26.3
401-500,University of Delhi,undefined,33.1
401-500,University of Houston,undefined,30.2
401-500,University of Jena,undefined,29.0
401-500,University of Jyvaskyla,undefined,28.5
401-500,University of Kentucky,undefined,27.1
401-500,University of KwaZulu-Natal,undefined,15.5
401-500,University of Leicester,undefined,12.8
401-500,University of Liege,undefined,16.9
401-500,University of Marrakech Cadi Ayyad,undefined,22.2
401-500,University of Minho,undefined,23.2
401-500,University of Modena and Reggio Emilia,undefined,33.1
401-500,University of Nantes,undefined,22.9
401-500,University of North Carolina at Chapel Hill,undefined,22.9
401-500,University of Porto,undefined,18.2
401-500,University of Regensburg,undefined,32.9
401-500,University of Seoul,undefined,29.5
401-500,University of Southern California,undefined,21.6
401-500,University of Stuttgart,undefined,34.8
401-500,University of Ulm,undefined,34.2
401-500,University of Utah,undefined,20.5
401-500,University of York,undefined,31.9
401-500,University of Zagreb,undefined,25.7
401-500,University of Zielona Gora,undefined,16.9
401-500,Vilnius University,undefined,29.0
401-500,Virginia Polytechnic Institute and State University,undefined,32.6
401-500,Visva Bharati University,undefined,28.2
401-500,Waseda University,undefined,30.2
401-500,Washington University in St. Louis,undefined,26.3
401-500,Xi'an Jiaotong University,undefined,25.7
401-500,Yonsei University,undefined,27.9
401-500,Zhengzhou University,undefined,25.4
